date,AirKorea,SNU,NO3-,SO42-,NH4+,K+,Na+,Cl-,F-,PO43-,Mg2+,Ca2+,OC,EC,Mg,Al,Si,S,Cl,K,Ca,Ti,V,Cr,Mn,Fe,Ni,Cu,Zn,As,Se,Pb
2019-11-16,34,36.1865,,,,,,,,,,,,,,9.397550924,1.17772577,0.03288,0.10211,0.23321,1.61656,0.85786,0.27165,0.06928,0.01156,0.00083,0.00211,0.01915,0.30453,0.00152,0.00847,0.05453
2019-11-19,10,13.79599,,,,,,,,,,,,,,3.484049021,0.528978436,0.15957,0.19344,0.44391,0.71938,0.6018,0.26785,0.13689,0.01276,0.00047,0.00255,0.01654,0.23539,0.00123,0.00186,0.04659
2019-11-22,29,31.45442,8.268085802,1.72446737,2.844702763,0.270032875,0.105606916,0.315483953,0.001336796,0.001336796,0.068176617,0.267359282,0.158039042,0.169282626,0.933580994,10.06474239,1.909353992,0.09597,0.27936,0.66812,1.05296,0.45478,0.44854,0.23541,0.02013,0.00053,0.00255,0.02123,0.44298,0.00114,0.00552,0.04793
2019-11-26,24,25.74809,6.717401965,1.969101113,2.914216176,0.191161887,0.08555497,0.657703834,0.004010389,0.001336796,0.034756707,0.140363623,0.161900899,0.149368133,1.083905218,7.204878605,1.332083681,0.03503,0.12455,0.33102,1.20137,0.79765,0.2909,0.06351,0.00921,0.00049,0.00332,0.0155,0.2244,0.00116,0.00832,0.06346
2019-11-30,37,40.4463,13.5216957,1.797991173,4.768352798,0.415743684,0.139026827,1.138950542,,0.001336796,0.029409521,0.165762755,0.264908489,0.255550016,1.036620907,11.58134009,1.537752195,0.05518,0.22929,0.57508,1.33553,1.56764,0.58985,0.13007,0.01961,0.00139,0.00466,0.0283,0.45883,0.00222,0.00676,0.09107
2019-12-04,21,25.17523,,,,,,,,,,,,,,6.309422686,0.830236804,,0.01446,,,,,,,,,,,,0.00012,
2019-12-08,42,52.61372,,,,,,,,,,,,,,10.9313255,0.811710094,,0.01992,0.02351,,0.01127,0.00792,0.02815,,,,,0.00619,0.00052,0.00018,0.00803
2019-12-11,59,63.40492,18.76193763,4.819151062,7.559583704,0.090902156,0.320831139,1.741845724,0.001336796,0.009357575,0.021388743,0.08555497,0.419976872,0.403010878,1.042098106,8.994954347,0.917178357,,0.01567,,,,,,,,,,,,0.00008,0.0034
2019-12-15,33,36.543,12.30521096,3.198953812,5.071805583,0.465205151,0.143037216,0.863570482,0.001336796,0.001336796,0.020051946,0.096249342,0.281766977,0.265116016,1.06280632,9.74138005,1.134849662,0.02314,0.09387,0.22377,1.63496,1.01967,0.39308,0.06476,0.00991,0.00081,0.00174,0.01163,0.2413,0.00096,0.00415,0.04663
2019-12-17,24,28.46999,,,,,,,,,,,,,,6.595622,0.68369753,,,,,,,,,,,,,,,
2019-12-19,13,18.4533,,,,,,,,,,,,,,5.256320729,0.806523389,,,,,,,,,,,,,,,
2019-12-21,31,35.24155,,,,,,,,,,,,,,9.737374441,0.948824604,0.030286525,0.191832123,0.55532282,4.418337622,1.013917397,0.525874677,0.09599466,0.016421794,0.000523988,0.004254785,0.029322386,0.348714226,0.001661043,0.003526441,0.147450313
2019-12-24,56,62.99541,19.12955664,7.31896035,8.080934304,0.376976588,0.112290899,0.371629402,0.001336796,0.001336796,0.012031168,0.100259731,0.448940795,0.461019577,0.97379985,10.6298616,0.962990959,0.04941,0.08604,0.17884,1.94836,0.78022,0.41437,0.06052,0.00692,0.00048,0.00192,0.01413,0.2096,0.00108,0.00274,0.05497
2019-12-27,22,27.11723,6.381866066,3.325949471,3.384768513,0.370292606,0.148384402,0.478573115,0.001336796,0.001336796,0.082881377,0.205866647,0.188042695,0.172223938,1.091849935,7.422446651,0.851086739,0.03613,0.14829,0.29047,2.10886,1.80191,0.23734,0.05307,0.00637,0.0005,0.00232,0.00849,0.14411,0.00123,0.00885,0.07174
2020-01-01,28,33.86067,11.2130483,3.515774561,5.496906842,0.348903863,0.161752366,1.76189767,0.002673593,0.001336796,0.038767096,0.073523803,0.305383713,0.254100921,1.201820569,7.279629231,0.80857105,0.03153,0.11922,0.26861,1.71083,1.34772,0.4453,0.08074,0.01029,0.00022,0.00262,0.01645,0.25638,0.00117,0.00729,0.06662
2020-01-06,32,37.19123,11.41490455,2.360782462,4.668093067,0.322167935,0.105606916,0.90501117,0.001336796,0.001336796,0.020051946,0.08956536,0.259338504,0.233294332,1.11163654,8.094945747,1.062686704,,,,,,,,,,,,,,,
2020-01-08,23,26.30074,2.680276804,6.367161306,3.477007465,0.211213833,0.207203444,0.300779192,0.002673593,,0.022725539,0.053471856,0.193167081,0.175879465,1.09829241,6.395430664,0.467431173,0.05323,0.08947,0.20673,2.62251,0.41865,0.41493,0.03697,0.00815,,0.00111,0.01222,0.15985,0.00074,0.0015,0.05478
2020-01-12,22,26.58316,6.903216666,4.91272681,4.074555461,0.449163594,0.120311677,0.216561019,0.001336796,0.001336796,0.028072725,0.076197395,0.226364192,0.21369068,1.059307747,5.741681486,0.425561753,0.1025,0.14817,0.36182,2.12443,1.13679,0.4881,0.07935,0.01318,0.00019,0.00313,0.02317,0.32264,0.00124,0.00523,0.0969
2020-01-15,27,33.08312,7.838974154,3.650790998,4.105301778,0.090902156,0.335535899,0.768657936,,0.001336796,0.042777485,0.097586138,0.228072321,0.202493213,1.126320818,8.645554221,0.975400697,0.08256,0.15916,0.32916,2.58966,0.6836,0.31785,0.09434,0.01327,0.0004,0.0024,0.01703,0.21644,0.00117,0.00161,0.0528
2020-01-20,24,25.8441,7.437935231,5.154686961,4.335230761,0.274043264,0.167099551,0.447826798,,0.001336796,0.030746317,0.106943713,0.240846153,0.227356009,1.059334893,5.238609416,0.619536564,0.0628,0.15208,0.39271,1.5831,2.55962,0.41736,0.12513,0.0199,0.00025,0.00643,0.02709,0.40762,0.00221,0.01051,0.09546
2020-01-22,37,42.22222,12.17554171,2.320678569,5.541021124,0.457184373,0.163089162,2.493125307,,0.001336796,0.041440689,0.120311677,0.307834507,0.244727175,1.2578681,11.02728717,2.755737228,0.03289,0.17222,0.50083,2.47577,0.76497,0.4925,0.05259,0.01236,0.00035,0.00074,0.00785,0.19029,0.00079,0.00225,0.03866
2020-01-25,42,48.37364,10.9320704,4.990428102,5.150843671,0.401038923,0.144123363,0.477486968,,0.002506493,0.088980511,0.161668816,0.286157982,0.280290968,1.020931868,10.55021141,0.881627007,0.04012,0.06707,0.16074,1.00413,0.3048,0.20956,0.03624,0.0043,0.00016,0.0007,0.00757,0.12099,0.00066,0.00185,0.02908
2020-01-30,10,13.82802,2.252084204,1.599142707,1.236954429,0.087727264,0.2606753,0.175454529,0.001253247,0.001253247,0.028824673,0.067675318,0.068719691,0.069639412,0.986793092,4.266427556,0.74607998,0.05541,0.182,0.34928,3.78961,2.48631,0.76555,0.04707,0.01132,0.00032,0.00283,0.02608,0.28365,0.00139,0.02422,0.1776
2020-02-01,56,51.75292,9.045934214,5.644622845,5.744882576,0.52511034,0.192999982,2.186915379,0.006266233,0.00375974,0.060155838,0.127831157,0.319160143,0.263498474,1.211240954,11.99229808,1.275001116,0.02797,0.06589,0.1334,1.65644,0.78036,0.22087,0.0341,0.00611,,0.00264,0.01564,0.15661,0.00137,0.01043,0.05775
2020-02-04,18,19.18265,4.93904499,2.753382858,2.854895835,0.230597381,0.147883103,0.526363587,,0.022558439,0.023811686,0.075194798,0.158605324,0.137024159,1.157498981,6.193724614,0.775018192,0.03594,0.11461,0.2512,1.76004,0.96143,0.36728,0.05555,0.00789,0.00028,0.0025,0.01629,0.17357,0.00119,0.00375,0.0444
2020-02-07,22,26.3779,4.394572518,2.574944835,2.585599779,0.317280559,0.108917207,0.548137682,,,0.015390475,0.058010251,0.143644432,0.124524886,1.153539962,6.987600828,0.872428455,0.03409,0.11173,0.23712,1.89557,1.11837,0.36493,0.05815,0.00893,0.00032,0.00316,0.01879,0.24931,0.00148,0.00806,0.05811
2020-02-12,35,40.70821,9.762791289,3.495304866,4.365058031,0.231850628,0.151642843,0.803331093,0.001253247,0.002506493,0.0187987,0.040103892,0.242503224,0.230283227,1.053065076,8.122364229,0.983329267,0.02708,0.1394,0.30594,4.4062,1.65437,0.57467,0.06351,0.01325,0.00072,0.00811,0.04364,0.41753,0.00343,0.00524,0.11767
2020-02-14,66,74.8015,27.19310683,11.16916072,12.10972162,0.319733356,0.309696883,1.438083209,,0.005735127,0.024374292,0.075990439,0.672762312,0.671289346,1.002194235,11.06496698,0.901885969,0.03114,0.06767,0.11995,1.20295,0.63444,0.28783,0.0348,0.00496,0.00015,0.00161,0.01229,0.15522,0.00096,0.00177,0.04745
2020-02-18,13,18.75,6.583304575,1.674337505,2.79724649,0.194253228,0.125324664,0.476233721,0.005012987,0.001253247,0.050129865,0.096499991,0.155402583,0.141064363,1.101643103,5.155371126,0.705142169,0.02184,0.10339,0.23392,2.30666,1.75273,0.36273,0.06012,0.01084,0.00018,0.00557,0.03183,0.32314,0.0026,0.01546,0.12135
2020-02-20,45,58.24972,20.04693318,3.265960732,7.119694135,0.285740233,0.206785695,1.243220662,0.001253247,0.005012987,0.036344152,0.114045444,0.395538563,0.39137848,1.010629308,8.885063667,1.088364338,0.04089,0.10613,0.28311,1.47714,1.20735,0.15247,0.06199,0.00881,0.00029,0.00326,0.01838,0.2163,0.00196,0.00652,0.05978
2020-02-24,20,28.27692,6.929200647,2.267123163,3.46773344,0.165428556,0.206785695,1.060246653,0.001253247,0.017545453,0.028824673,0.12281817,0.192651858,0.158993033,1.211699996,5.78566919,0.80088861,0.03475,0.06503,0.14812,0.91464,0.25682,0.21094,0.0411,0.00827,0.00014,0.00106,0.00935,0.11599,0.00067,0.00221,0.04255
2020-02-26,9,12.53656,2.135869565,1.518812709,1.190217391,0.141722408,0.141722408,0.141722408,,0.002508361,0.015050167,0.048913043,0.066123188,0.066091441,1.000480363,3.662721037,0.642203437,0.01862,0.05845,0.13447,1.43182,0.27255,0.16511,0.03316,0.00468,,0.00167,0.0086,0.12644,0.00084,0.00138,0.0341
2020-02-29,18,22.27792,7.340158796,2.877141663,3.174258253,0.147931467,0.080234016,0.134141245,,0.001253656,0.015043878,0.043877977,0.176347681,0.178330109,0.988883377,4.422438646,0.568581086,0.02515,0.09154,0.1802,2.49069,1.06778,0.31827,0.04438,0.00774,0.00021,0.0017,0.01481,0.19278,0.00101,0.00569,0.0617
2020-03-03,30,41.71882,11.47472619,3.962765861,5.299980021,0.129084403,0.28323374,0.798318107,0.001253247,0.002506493,0.012532466,0.050129865,0.294443334,0.267633851,1.100172244,8.543966874,0.965548557,0.03094,0.0667,0.16481,3.00112,0.54711,0.33005,0.03,0.00487,,0.00138,0.01498,0.14063,0.00083,0.00419,0.09916
2020-03-05,17,26.26094,2.508135169,6.418022528,3.341677096,0.237797247,0.112640801,0.305381727,,0.002503129,0.012515645,0.048811014,0.185648728,0.174162596,1.065950624,5.43376836,0.55868027,0.03463,0.1065,0.28887,1.37962,2.04192,0.26201,0.06778,0.00952,0.00041,0.00358,0.02354,0.34674,0.00161,0.01997,0.14764
2020-03-08,63,75.46644,15.23571935,1.666818025,5.867700746,0.233103874,0.151642843,2.247071217,0.002506493,0.002506493,0.012532466,0.050129865,0.325983375,0.280462784,1.162305279,15.50437351,1.113455728,0.10151,0.15552,0.43894,2.53647,1.16651,0.45201,0.07264,0.01198,0.00025,0.00234,0.02234,0.24317,0.00135,0.00282,0.11846
2020-03-10,34,44.71375,3.952739888,1.602902447,2.165610186,0.181720762,0.086474018,0.497538914,,0.002506493,0.01127922,0.056396099,0.120311677,0.09714767,1.238441198,12.48188408,0.841163717,0.07368,0.22084,0.37769,1.20992,1.15573,0.17275,0.08181,0.01029,0.00034,0.00492,0.02737,0.26006,0.0019,0.03229,0.2083
2020-03-12,12,22.54697,3.499582638,1.946994992,2.176126878,0.184056761,0.17654424,0.995409015,0.012520868,0.001252087,0.022537563,0.065108514,0.120895938,0.097007277,1.246256379,4.866279236,0.617126237,0.03488,0.09941,0.23507,1.31316,0.36428,0.26042,0.05044,0.00594,0.00017,0.00107,0.01307,0.13964,0.00078,0.00179,0.0605
2020-03-16,9,15.15152,1.608350731,2.438830898,1.461795407,0.184133612,0.088935282,0.191649269,,0.00125261,0.068893528,0.115240084,0.081210856,0.076750118,1.058120277,3.951953161,0.476414154,0.04748,0.20068,0.54311,1.95059,1.78537,0.23814,0.07203,0.00948,0.00038,0.0059,0.03269,0.3523,0.00265,0.04516,0.22623
2020-03-18,39,50.543,16.61429064,4.233467134,6.758759104,0.26819478,0.241876601,1.730733603,0.005012987,0.030077919,0.043863632,0.091487004,0.375486617,0.356169662,1.054235263,8.992483815,0.78337419,,,,,,,,,,,,,,,
2020-03-21,13,18.72556,4.639519044,2.039032276,2.239551737,0.176707776,0.604064878,0.973772636,0.001253247,0.001253247,0.057649345,0.078954538,0.124419541,0.117310791,1.060597576,4.096993909,0.667379607,0.06293,0.15728,0.45101,2.26097,0.87647,0.48074,0.08459,0.01526,0.00036,0.00388,0.02818,0.37921,0.0017,0.01518,0.17778
2020-03-24,38,51.21781,14.25693372,3.86250613,5.497992989,0.310805166,0.172948036,0.449915542,0.005012987,0.002506493,0.038850646,0.081461031,0.305444055,0.310419422,0.983972115,10.39804879,1.02838066,0.04307,0.1114,0.27253,1.74967,0.22736,0.3135,0.07257,0.00984,0.00036,0.00257,0.01751,0.25356,0.00135,0.00516,0.05048
2020-03-26,23,29.34223,10.4788906,3.252414427,4.271294694,0.211492678,0.098601316,0.091456293,,0.001429005,0.014290046,0.06859222,0.23729415,0.236772998,1.002201059,7.551139829,0.936423776,0.05067,0.15762,0.4817,1.11669,0.56428,0.26126,0.07173,0.0128,,0.00217,0.02293,0.24224,0.00134,0.01069,0.10946
2020-03-30,21,30.87192,10.96273081,1.822829425,3.671413111,0.223203603,0.148802402,0.198880133,,0.001430792,0.017169508,0.068678032,0.203967395,0.214793852,0.949596058,5.865546359,0.790678726,0.02928,0.08022,0.1778,1.1258,0.56111,0.45901,0.04328,0.00679,0.00013,0.00271,0.01685,0.17056,0.00159,0.01124,0.07607
2020-04-02,22,29.51824,6.279747523,1.784198032,2.652688974,0.394898682,0.148802402,0.277573711,0.001430792,0.001430792,0.022892677,0.08012437,0.14737161,0.138457043,1.064385074,9.05502862,0.737229898,0.05701,0.11731,0.34948,0.57736,0.92808,0.41414,0.10635,0.00939,,0.00081,0.00724,0.10551,0.0008,0.00678,0.03855
2020-04-05,14,19.7634,1.527449237,0.740841484,1.003997532,0.373281134,0.178774489,0.576368954,0.001430196,0.001430196,0.022883135,0.080090971,0.055777641,0.040070476,1.391988486,8.195416733,0.463585426,0.05887,0.10241,0.21862,0.82088,0.24826,0.36578,0.06364,0.00767,0.00017,0.001,0.01034,0.1342,0.00092,0.00069,0.03467
2020-04-08,11,15.31607,1.021585721,1.387868557,0.821274796,0.266127373,0.266127373,0.223203603,0.001430792,0.001430792,0.065816447,0.163110325,0.045626378,0.045391117,1.005182957,6.480648328,0.468775178,0.04059,0.07129,0.14917,1.64135,0.35794,0.34516,0.04368,0.01079,,0.00205,0.01221,0.12969,0.00097,0.00788,0.05704
2020-04-10,23,33.36113,8.228486672,3.376669892,3.844538982,0.286158465,0.196018549,0.191726172,0.001430792,0.001430792,0.048646939,0.124478932,0.213585499,0.203064816,1.051809481,7.035210196,0.565058936,0.04865,0.11868,0.26546,1.94346,0.38671,0.52132,0.06117,0.01081,0.00018,0.00318,0.0179,0.21487,0.00177,0.01277,0.12298
2020-04-15,32,39.37117,11.21130578,3.652720367,4.562324969,0.383292505,0.181634881,0.158751747,0.001430196,0.002860392,0.03861529,0.131578024,0.253462498,0.256925854,0.98652002,8.665898355,0.838833676,0.03203,0.03799,0.07164,0.90366,0.14774,0.07562,0.02114,0.00402,,0.00127,0.00949,0.08007,0.00121,0.00127,0.02743
2020-04-20,5,9.86111,2.008588,1.5882856,1.1665536,0.14296,0.1615448,0.10722,,0.0014296,0.0257328,0.0629024,0.064808533,0.065485864,0.989656842,2.650509002,0.231813223,0.08223,0.13431,0.30726,1.18118,0.08265,0.1631,0.08076,0.00997,,0.0008,0.00779,0.11432,0.00092,0.00051,0.01995
2020-04-23,7,10.99513,0.755000067,2.096588087,0.76927228,0.114177704,0.286871481,0.048525524,,0.001427221,0.029971647,0.067079401,0.042737349,0.055856339,0.76512979,2.671781737,0.359094674,0.04412,0.08289,0.16668,1.8247,0.49873,0.26372,0.05015,0.00743,0.0005,0.00389,0.02341,0.21541,0.00252,0.01351,0.14494
2020-04-28,18,22.25003,1.038755229,3.880308791,1.765597731,0.0186003,0.520808407,0.118755763,,0.001430792,0.015738716,0.055800901,0.098088763,0.097593883,1.005070807,6.236192066,0.681871712,0.04218,0.09793,0.2501,2.08261,0.16574,0.19671,0.05266,0.00549,0.00027,0.002,0.01215,0.15306,0.00105,0.00831,0.05413
2020-04-30,16,14.87971,6.112344821,3.235021451,3.216421151,0.148802402,0.186003003,0.377729174,,0.001430792,0.022892677,0.087278332,0.178690064,0.165982487,1.076559745,5.626937094,0.818988216,0.02921,0.08422,0.17673,2.43498,0.05428,0.15318,0.03797,0.0045,0.0003,,0.005,0.10693,0.00076,0.0034,0.03684
2020-05-03,15,16.97982,,,,,,,,,,,,,,,,0.07992,0.09828,0.24758,1.9245,0.67425,0.1932,0.07824,0.00733,0.00044,0.00232,0.01315,0.20547,0.00125,0.02289,0.0891
2020-05-05,19,23.93876,5.989966555,3.77006689,3.175585284,0.171822742,0.412625418,0.6659699,,0.002508361,0.057692308,0.0840301,0.176421405,0.175155424,1.007227756,6.455246931,0.780230191,0.03394,0.09795,0.24406,0.81148,0.37575,0.16794,0.07182,0.00668,0.00018,0.00224,0.01299,0.19853,0.00088,0.01398,0.07487
2020-05-07,12,14.06294,1.152882206,1.317042607,1.025062657,0.041353383,0.43358396,0.269423559,,0.003759398,0.010025063,0.088972431,0.056947925,0.046033262,1.237103846,5.969587433,0.771393695,0.0094,0.0353,0.05006,1.08724,0.17971,0.04166,0.01466,,0.00014,0.00093,0.0064,0.06298,0.00086,0.0024,0.03407
2020-05-09,8,9.75882,2.498117942,1.987452949,1.618569636,0.056461731,0.116687578,0.164366374,0.00250941,0.001254705,0.013801757,0.058971142,0.089920535,0.081697495,1.1006523,3.272077031,0.333525395,0.0902,0.16845,0.41047,1.43998,0.20201,0.20227,0.08983,0.01223,0.0005,0.00233,0.01794,0.22167,0.00164,0.00385,0.07196
2020-05-12,15,17.39559,2.840785625,2.648976181,1.791475136,0.110321772,0.254492269,0.169243627,,0.001253656,0.032595069,0.082741329,0.099526396,0.101006127,0.985350094,3.75310147,0.425206015,0.05915,0.15819,0.39097,0.87979,0.20213,0.15337,0.09789,0.01218,0.00019,0.00408,0.02777,0.306,0.00137,0.0164,0.1066
2020-05-14,11,10.72573,0.39506689,1.556438127,0.652173913,0.120401338,0.109113712,0.12541806,0.003762542,0.001254181,0.018812709,0.086538462,0.036231884,0.038797841,0.933863411,5.118649094,0.829617419,0.04436,0.11691,0.21857,3.24336,0.39775,0.195,0.04525,0.00592,0.00059,0.00223,0.01871,0.21118,0.00149,0.00938,0.08663
2020-05-18,37,32.94412,12.27805729,6.303830576,5.935376065,0.239370107,0.101512977,0.030077919,0.001253247,0.010025973,0.035090906,0.114045444,0.329743115,0.329362986,1.001154134,5.743843709,0.513433089,0.01478,0.03002,0.06555,0.16476,0.03678,0.0503,0.02604,,0.00013,0.00084,0.0068,0.07572,0.00067,0.00224,0.03285
2020-05-20,2,5.00626,,,,,,,,,,,,,,2.922491842,0.51953586,0.02453,0.08068,0.17094,1.89922,0.4179,0.06626,0.03549,0.00632,0.00039,0.0021,0.02096,0.20795,0.0015,0.00496,0.06917
2020-05-22,31,33.38898,13.85404504,4.2235196,5.708507089,0.066305254,0.137614679,0.291492911,0.007506255,0.001251043,0.048790659,0.092577148,0.317139283,0.311442331,1.018292156,7.15748033,0.55628092,0.01483,0.04994,0.09243,2.3577,0.107,0.10532,0.03133,0.00475,0.00064,0.00213,0.0171,0.18644,0.00237,0.00309,0.09175
2020-05-26,25,24.75316,12.00125418,5.650083612,5.341555184,0.086538462,0.073996656,0.053929766,,0.001254181,0.026337793,0.055183946,0.296753066,0.311278691,0.953335626,4.012359532,0.460826877,0.02312,0.06699,0.17073,1.70935,0.14667,0.11402,0.03848,0.00504,0.00093,0.00221,0.01667,0.18033,0.00241,0.01112,0.11035
2020-05-28,21,19.19866,6.779448622,3.337092732,3.281954887,0.080200501,0.151629073,0.0839599,,0.001253133,0.018796992,0.038847118,0.182330827,0.178868711,1.019355628,4.566989349,0.445103996,0.03025,0.0692,0.1375,1.52666,0.15338,0.08188,0.04367,0.00471,0.00066,0.00106,0.01171,0.11375,0.00201,0.00103,0.03569
2020-06-01,8,11.54702,1.252402842,2.954868366,1.518178019,0.092770581,0.095277894,0.085248642,,0.001253656,0.015043878,0.032595069,0.084343223,0.081759803,1.031597677,3.190243227,0.268585206,0.05625,0.14138,0.31688,3.16686,0.11391,0.16481,0.0737,0.00936,0.00085,0.00258,0.01764,0.2036,0.00222,0.00461,0.06007
2020-06-03,21,19.33779,1.446246617,5.876473473,3.120584122,0.040103892,0.318324645,0.060155838,,0.00751948,0.030077919,0.110285704,0.173365785,0.145753089,1.189448441,3.747175252,0.400135298,0.0441,0.13032,0.24821,4.03385,0.10373,0.17553,0.05423,0.00849,0.00089,0.00084,0.01028,0.15271,0.00187,0.00199,0.06091
2020-06-07,25,20.59847,1.953634085,9.743107769,4.047619048,0.097744361,0.115288221,0.058897243,,,0.026315789,0.067669173,0.224867725,0.234491639,0.958958391,3.583126123,0.360214914,0.08876,0.25136,0.65389,3.11041,0.17491,0.32445,0.13529,0.01659,0.00058,0.00401,0.0265,0.36401,0.00197,0.01125,0.16165
2020-06-09,29,22.66722,0.450939457,6.450939457,2.366179541,0.191649269,0.144050104,0.070146138,,0.002505219,0.020041754,0.113987474,0.131454419,0.141667789,0.927906194,6.629289804,0.726899651,0.03351,0.10011,0.21706,2.2765,0.1127,0.19236,0.06031,0.00623,0.00033,0.00099,0.00986,0.12125,0.00117,0.00124,0.06001
2020-06-11,17,16.56228,0.294117647,4.886107635,1.806007509,0.147684606,0.127659574,0.076345432,0.001251564,0.001251564,0.018773467,0.067584481,0.100333751,0.106537742,0.941767195,,,0.05433,0.16205,0.40229,2.29905,0.04715,0.19918,0.05947,0.01183,0.00056,0.00202,0.01698,0.23279,0.00169,0.00248,0.07741
2020-06-13,31,24.63466,1.346555324,4.64091858,2.228392484,0.118997912,0.225469729,0.023799582,0.006263048,0.002505219,0.025052192,0.083924843,0.123799582,0.118404438,1.04556539,8.266126033,0.718034227,0.04566,0.11103,0.26404,4.08605,0.11685,0.21681,0.05604,0.00893,0.00086,0.00351,0.02926,0.2977,0.00309,0.01278,0.17482
2020-06-17,36,32.69338,7.138795987,9.772575251,5.392976589,0.163043478,0.170568562,0.057692308,0.001254181,0.005016722,0.099080268,0.171822742,0.29960981,0.318737188,0.939990128,6.253004228,0.622010528,0.02794,0.07208,0.18772,1.76638,0.03491,0.14557,0.0378,0.00555,0.00025,0.00096,0.009,0.11643,0.00107,0.00161,0.03872
2020-06-19,15,12.65999,0.301878914,3.222964509,1.367849687,0.136534447,0.103966597,0.015031315,0.00125261,0.00125261,0.027557411,0.081419624,0.075991649,0.072014109,1.055232796,5.028238142,0.533649273,0.05012,0.11863,0.28456,2.66428,0.032,0.23386,0.05898,0.00836,0.00061,0.00324,0.02158,0.24832,0.00178,0.01472,0.15137
2020-06-23,22,18.07061,0.171894605,5.337515684,1.99749059,0.188205772,0.12923463,0.015056462,0.001254705,0.001254705,0.025094103,0.053952321,0.110971699,0.113970737,0.973685898,5.563526358,0.542229932,0.01851,0.03634,0.04919,1.14437,0.20814,0.03797,0.0162,0.00407,,0.00287,0.02418,0.15953,0.00185,0.00987,0.09912
2020-06-25,10,8.76827,1.582114501,2.126201421,1.31759298,0.099038863,0.189302131,0.238194735,0.010029252,0.001253656,0.02507313,0.057668199,0.07319961,0.069813839,1.048497136,2.531699044,0.286494083,0.00103,0.00012,0.00023,0.00031,0.00725,0.00132,0.00024,0.0001,0.00003,,0.00002,0.00015,0.00001,0.00102,0.00001
