Type,ILCR_mean,ILCR_0.05,ILCR_0.25,ILCR_0.5,ILCR_0.75,ILCR_0.95,HQ_mean,HQ_0.05,HQ_0.25,HQ_0.5,HQ_0.75,HQ_0.95
"total, As",4.468309741467908e-06,8.087343625448148e-07,2.1459570118864847e-06,3.652012960484172e-06,5.939275112062061e-06,1.1723311790286165e-05,0.06927611997563433,0.012538517240227698,0.03327065132444547,0.056620355937983716,0.09208178462049561,0.18175677181878414
"total, Cr_6",2.039464147586027e-06,5.991396471986233e-07,1.0956842116580368e-06,1.9299675130848714e-06,2.582888279790946e-06,4.172405341197257e-06,0.03399106912398002,0.009985660785922872,0.01826140352631568,0.03216612521575916,0.04304813799340819,0.06954008901493428
"total, Cr_3",,,,,,,0.003965624731087488,0.0011649937583448852,0.0021304970780467855,0.003752714608464058,0.005022282765842515,0.008113010384986644
"total, Cu",,,,,,,0.0008518916299024685,6.7120572524609e-05,0.00024041309161088612,0.000571149856606911,0.001221793329819153,0.002397105137302542
"total, Ni",7.070826031403634e-08,1.9522544612893475e-08,4.657517668457985e-08,6.606476532883063e-08,8.976725828237117e-08,1.3028156047177866e-07,0.021044124668673128,0.005810281017505224,0.013861659447746437,0.019662132141448848,0.026716445378082626,0.03877427316724887
"total, Pb",6.917937168951249e-08,1.2896662007593251e-08,3.324460365128476e-08,6.060590212474908e-08,8.989944647979737e-08,1.7231379515388136e-07,0.03843298400632016,0.0071648121769207875,0.018469224123062913,0.03366994539214931,0.04994413658802971,0.09572988553495952
"total, Zn",,,,,,,1.108100803509297e-13,3.5522789770150424e-14,6.310633117688138e-14,9.72648494248269e-14,1.4323233349213035e-13,2.2336068325181016e-13
"total, V",,,,,,,0.0008678135780464316,0.00024394929617749302,0.0006017318408576221,0.0008198087151098384,0.0010268523645885921,0.001716041063804053
"total, Mn",,,,,,,0.07798506936054007,0.023378388271621163,0.050240092778323094,0.07304700221914573,0.09943717743596457,0.15124914796949637
"**Sum, total",6.647661521057484e-06,1.4402932163639247e-06,3.321461003880386e-06,5.708651141022623e-06,8.701830096615176e-06,1.619831248710908e-05,0.24641469707429492,0.06035372311928026,0.13707567321047198,0.22030923408676484,0.3184986104763742,0.5492763240917398
"salts, As",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"salts, Cr_6",5.111751247420911e-08,4.714506355397447e-09,2.4656060428462036e-08,4.118069928399899e-08,6.017740008936922e-08,1.3521258907730266e-07,0.0008519585411753169,7.857510591761856e-05,0.0004109343404447025,0.0006863449880171035,0.001002956668083752,0.0022535431511256977
"salts, Cr_3",,,,,,,9.939516313602968e-05,9.167095690288245e-06,4.7942339718022575e-05,8.007358193445015e-05,0.0001170116112751538,0.0002629133676284465
"salts, Cu",,,,,,,6.701660808040395e-07,6.180860715232457e-08,3.232484247692379e-07,5.398914483143441e-07,7.889439532335767e-07,1.7726780219014408e-06
"salts, Ni",3.5277679537660577e-09,3.253617719913291e-10,1.7015863181827016e-09,2.8419996243179124e-09,4.153017103157074e-09,9.331413357277748e-09,0.001049930917427276,9.683385875704734e-05,0.0005064244892366123,0.0008458332044494659,0.0012360169700373757,0.002777206300272852
"salts, Pb",4.6095988952744966e-10,4.2513773139037794e-11,2.2233974896607749e-10,3.713531757280398e-10,5.42658794502969e-10,1.2192999445198142e-09,0.0002560888257452808,2.36187626917789e-05,0.00012352208190520374,0.0002063073184230091,0.0003014771059735329,0.000677388853384761
"salts, Zn",,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
"salts, V",,,,,,,3.0624595722566285e-05,2.8244694269573845e-06,1.4771491142370927e-05,2.467143266764659e-05,3.6052391052907226e-05,8.100611075672172e-05
"salts, Mn",,,,,,,0.0013996094005639752,0.00012908428236530614,0.0006750886787372512,0.0011275371404029712,0.0016476712341797811,0.003702152189871701
"**Sum, salts",5.510624031750262e-08,5.082381900527814e-09,2.6579986495610815e-08,4.439405208404494e-08,6.487307598702926e-08,1.4576330237910023e-07,0.0036882776098512487,0.0003401653834561489,0.0017790066696089326,0.0029713075573429607,0.004341974924555736,0.009755982651062083
"soil, As",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"soil, Cr_6",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"soil, Cr_3",,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
"soil, Cu",,,,,,,2.6989909909686218e-05,0.0,4.3974247860636185e-06,2.0876124350240813e-05,3.793560086834351e-05,7.510744756180704e-05
"soil, Ni",2.5994565892085885e-10,0.0,4.235254905975025e-11,2.0106246808884678e-10,3.6536597555448875e-10,7.233760694885076e-10,7.736477787907077e-05,0.0,1.2604925060962813e-05,5.9840019056625963e-05,0.0001087398714819424,0.00021529049252579365
"soil, Pb",6.127075336529306e-09,0.0,9.98275023558472e-10,4.739163156034658e-09,8.611895528166647e-09,1.7050408507679482e-08,0.0034039307189898667,0.0,0.0005545972314771396,0.0026328684018220713,0.004784386371469534,0.009472449105463803
"soil, Zn",,,,,,,1.8353664953521078e-16,0.0,2.990334589918567e-17,1.4196171574283632e-16,2.5796948210568366e-16,5.107452869151081e-16
"soil, V",,,,,,,2.7301986759767258e-05,0.0,4.44827099045242e-06,2.1117509191869575e-05,3.8374239710212226e-05,7.597589416763672e-05
"soil, Mn",,,,,,,0.0022383339551424785,0.0,0.0003646883315567832,0.001731303962898776,0.003146084733757193,0.00622882961537199
"**Sum, soil",6.387020995450165e-09,0.0,1.0406275726182221e-09,4.940225624123505e-09,8.977261503721135e-09,1.777378457716799e-08,0.005773921348681052,0.0,0.0009407361838714315,0.004466006017319725,0.008115520817287482,0.016067652555091544
"SS, As",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"SS, Cr_6",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"SS, Cr_3",,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
"SS, Cu",,,,,,,4.1618362953246905e-05,0.0,1.5712278400926236e-05,3.0253498799654826e-05,5.91790021722658e-05,0.00011686565712611348
"SS, Ni",1.1373966166109691e-08,0.0,4.294040184266529e-09,8.268039570423978e-09,1.617314859807501e-08,3.1938450621563704e-08,0.0033851089096780954,0.0,0.0012779881242822586,0.002460726012954744,0.004813436985597899,0.009505491064542921
"SS, Pb",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"SS, Zn",,,,,,,7.513348009529736e-15,0.0,2.8365319361886702e-15,5.461653194842032e-15,1.0683563855609581e-14,2.1097714807697974e-14
"SS, V",,,,,,,0.0003746802696019173,0.0,0.00014145392296984027,0.00027236508796344994,0.0005327745474656428,0.001052113846198301
"SS, Mn",,,,,,,0.0010756708434619673,0.0,0.0004061005421866325,0.0007819338451168301,0.0015295442363600312,0.003020517172042595
"**Sum, SS",1.1373966166109691e-08,0.0,4.294040184266529e-09,8.268039570423978e-09,1.617314859807501e-08,3.1938450621563704e-08,0.0048770783857027405,0.0,0.0018412548678424941,0.0035452784448401406,0.006934934771606523,0.013694987739931028
"coal, As",3.2444341801454865e-06,0.0,9.137429297370956e-07,2.5788855847939865e-06,4.686961469188458e-06,9.414848988920942e-06,0.05030130508431804,0.0,0.014166557040550962,0.03998272221767042,0.07266606924031364,0.14596665089173097
"coal, Cr_6",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"coal, Cr_3",,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
"coal, Cu",,,,,,,1.2857872688865434e-05,0.0,3.621213933945067e-06,1.022026667434027e-05,1.8574688380869104e-05,3.7311568971021796e-05
"coal, Ni",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"coal, Pb",4.0191173735574216e-08,0.0,1.131920045210145e-08,3.1946537617223376e-08,5.806081191378911e-08,1.1662860468044667e-07,0.02232842969877288,0.0,0.006288444652149059,0.017748076331346393,0.03225600639583295,0.06479366881909059
"coal, Zn",,,,,,,1.753395393395255e-14,0.0,4.938157332803906e-15,1.3937117701886766e-14,2.5329830080657008e-14,5.0880837551605726e-14
"coal, V",,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
"coal, Mn",,,,,,,0.003070588167910672,0.0,0.0008647819844004161,0.002440701559465365,0.0044358207415069115,0.008910374599354643
"**Sum, coal",3.2846253538810606e-06,0.0,9.250621301891971e-07,2.61083212241121e-06,4.745022281102247e-06,9.531477593601388e-06,0.075713180823708,0.0,0.021323404891039323,0.06018172037517046,0.10937647106605972,0.21970800587919811
"biomass, As",1.5154650226129753e-07,0.0,1.8998081628228933e-08,9.706063591295733e-08,2.3634235947566995e-07,4.897652095010266e-07,0.002349558172995512,0.0,0.00029454390101249305,0.0015048160596423787,0.0036642226250372394,0.007593259056866231
"biomass, Cr_6",2.1248389357785636e-08,0.0,2.6637278291753476e-09,1.3608906523205736e-08,3.313764686708505e-08,6.867015543144583e-08,0.00035413982260419576,0.0,4.4395463816384284e-05,0.00022681510870372213,0.0005522941144115481,0.0011445025904414771
"biomass, Cr_3",,,,,,,4.1316312636702804e-05,0.0,5.179470778521333e-06,2.6461762681810556e-05,6.443431334730694e-05,0.00013352530221670723
"biomass, Cu",,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
"biomass, Ni",2.1860307573170672e-09,0.0,2.740438753097834e-10,1.4000820359722942e-09,3.4091955892184717e-09,7.064774150887819e-09,0.0006506043789257561,0.0,8.156067552917268e-05,0.00041669107372341676,0.0010146415239290253,0.0021026113119882494
"biomass, Pb",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"biomass, Zn",,,,,,,2.001484477923822e-15,0.0,2.509088954337463e-16,1.2818861095338638e-15,3.1213888602379905e-15,6.468360866245835e-15
"biomass, V",,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
"biomass, Mn",,,,,,,0.0023488716206167023,0.0,0.00029445783384538605,0.0015043763450367591,0.003663151921281702,0.00759104026946681
"**Sum, biomass",1.7498092237640024e-07,0.0,2.1935853332714063e-08,1.1206962447213537e-07,2.7288920193197343e-07,5.655001390833602e-07,0.00574449030778087,0.0,0.0007201373449822083,0.0036791603497893692,0.008958744498009943,0.018564938530985942
"indus_smelting, As",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"indus_smelting, Cr_6",3.0188250470179314e-07,0.0,2.2518332400755997e-08,1.497882300526364e-07,4.5247165126162225e-07,1.0433026727838517e-06,0.005031375078000011,0.0,0.00037530553998550725,0.002496470500697057,0.007541194187149317,0.017388377878475615
"indus_smelting, Cr_3",,,,,,,0.0005869937590935604,0.0,4.3785646331162054e-05,0.0002912548917447941,0.0008798059884910997,0.002028644085799895
"indus_smelting, Cu",,,,,,,0.0006364492495228889,0.0,4.7474681486180875e-05,0.0003157937446508681,0.0009539315408831358,0.0021995617260908602
"indus_smelting, Ni",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"indus_smelting, Pb",6.2556651293373425e-09,0.0,4.666290512906291e-10,3.1039394232237952e-09,9.376201292642192e-09,2.161951106085294e-08,0.0034753694922783573,0.0,0.0002592383600363902,0.0017244107787615466,0.005209000682132319,0.012010839395238199
"indus_smelting, Zn",,,,,,,2.654819992029112e-14,0.0,1.980310820056901e-15,1.3172700687216544e-14,3.979133493616608e-14,9.175029192831301e-14
"indus_smelting, V",,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
"indus_smelting, Mn",,,,,,,0.005683073730901038,0.0,0.0004239177207597693,0.0028198307028464435,0.00851798204669878,0.01964064137778949
"**Sum, indus_smelting",3.0813816983113047e-07,0.0,2.2984961452046626e-08,1.528921694758602e-07,4.6184785255426444e-07,1.0649221838447045e-06,0.015413261309822405,0.0,0.00114972194860099,0.007647760618713882,0.02310191444539444,0.05326806446348581
"indus_oil, As",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"indus_oil, Cr_6",1.316712907609217e-06,1.7423663425157707e-07,7.63623620048641e-07,1.1661989867346112e-06,1.7537754794249276e-06,2.7678352973604155e-06,0.021945215125236086,0.0029039439039833196,0.012727060333225267,0.019436649777507083,0.029229591321638753,0.04613058828601015
"indus_oil, Cr_3",,,,,,,0.002560275097916117,0.0003387934554610031,0.001484823705526655,0.0022676091406842783,0.0034101189874871035,0.00538190196664213
"indus_oil, Cu",,,,,,,0.00013474436123612967,1.7830313541005876e-05,7.814457981968276e-05,0.00011934168536943775,0.00017947067683552552,0.0002832433683868229
"indus_oil, Ni",4.9294150070927216e-08,6.5229456983492585e-09,2.8587991434465468e-08,4.365931824048048e-08,6.565658403885098e-08,1.0362022558693313e-07,0.014670877701158054,0.0019413528472259332,0.008508330612320624,0.012993844452139065,0.0195406496171214,0.030839352230740462
"indus_oil, Pb",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"indus_oil, Zn",,,,,,,5.585432345139269e-14,7.391033588513951e-15,3.2392543904474717e-14,4.946959586811695e-14,7.439430594386883e-14,1.1741023199936034e-13
"indus_oil, V",,,,,,,0.0002959351173130479,3.916019847568325e-05,0.00017162666536962179,0.0002621066687774059,0.0003941662219949892,0.0006220791629625665
"indus_oil, Mn",,,,,,,0.05346979387589719,0.007075496006170266,0.031009643276684054,0.04735764271666605,0.07121826849842396,0.11239776110421275
"**Sum, indus_oil",1.3660070576801442e-06,1.8075957994992632e-07,7.922116114831064e-07,1.2098583049750916e-06,1.8194320634637785e-06,2.8714555229473485e-06,0.09307684127881248,0.012316576724864602,0.0539796291729783,0.0824371944411928,0.12397226532357612,0.19565492611907231
"heating, As",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"heating, Cr_6",1.3185037667347147e-07,0.0,6.895813524020847e-09,4.651346904328088e-08,1.7250006913446198e-07,5.603116760838491e-07,0.0021975062777325567,0.0,0.00011493022539205081,0.0007752244839987191,0.002875001152033491,0.009338527934056685
"heating, Cr_3",,,,,,,0.0002563757323993185,0.0,1.3408526295592132e-05,9.044285646552484e-05,0.0003354168010668934,0.001089494925627992
"heating, Cu",,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
"heating, Ni",4.51194908268502e-09,0.0,2.359762655902443e-10,1.5917012091824728e-09,5.902990558926012e-09,1.917398961388699e-08,0.0013428419617881667,0.0,7.023103000800651e-05,0.0004737205884085996,0.0017568423927887226,0.00570654441275205
"heating, Pb",7.169260863212794e-09,0.0,3.7495445417049866e-10,2.529133413475857e-09,9.379556022125706e-09,3.0466508112428734e-08,0.003982922674256744,0.0,0.00020830802865499153,0.0014050741088864678,0.00521086442072139,0.016925837723254525
"heating, Zn",,,,,,,3.650342009840063e-16,0.0,1.909139619759701e-17,1.287748085032555e-16,4.775748579173655e-16,1.5512502136251329e-15
"heating, V",,,,,,,1.1408337091374488e-06,0.0,5.96659389120405e-08,4.0245719998896636e-07,1.4925546567416849e-06,4.848089659105024e-06
"heating, Mn",,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
"**Sum, heating",1.4353158661936928e-07,0.0,7.50674424378159e-09,5.0634303665939205e-08,1.877826157155137e-07,6.099521738101648e-07,0.007780787479886288,0.0,0.0004069374762895721,0.002744864494959429,0.010179617321267716,0.03306525308535191
"SN, As",2.904521539393532e-07,0.0,1.57024789890796e-08,1.1634588459022635e-07,4.828376996605792e-07,1.018322709612134e-06,0.004503134166539193,0.0,0.0002434492864867945,0.0018038121629625422,0.007485855803599021,0.015787948975495143
"SN, Cr_6",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"SN, Cr_3",,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
"SN, Cu",,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
"SN, Ni",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"SN, Pb",2.862804463637591e-09,0.0,1.5476947349303834e-10,1.1467483136665375e-09,4.759027960555014e-09,1.0036967393637747e-08,0.0015904469132506634,0.0,8.598304023519025e-05,0.0006370823920781874,0.002643904404257104,0.005576092957926008
"SN, Zn",,,,,,,1.7822656439308565e-15,0.0,9.63531805401114e-17,7.13918867894517e-16,2.9627772837220494e-15,6.248607748852307e-15
"SN, V",,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
"SN, Mn",,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
"**Sum, SN",2.933149584029908e-07,0.0,1.5857248462572637e-08,1.1749263290389289e-07,4.875967276211342e-07,1.0283596770057716e-06,0.006093581079791638,0.0,0.00032943232672208114,0.0024408945550414437,0.010129760207859087,0.021364041933427398
"mobile, As",8.34351282642149e-07,1.6987009816833076e-07,4.842144768131323e-07,7.065867664392301e-07,1.1240322332129501e-06,1.8773747528563299e-06,0.01293567879185419,0.002633644931050844,0.007507201185794625,0.010954833580753272,0.017426856317028616,0.02910658529580274
"mobile, Cr_6",2.3011780012894434e-07,4.685092971199968e-08,1.3354850949826617e-07,1.9487977747013023e-07,3.1001309659630163e-07,5.177883190601052e-07,0.0038352966685388746,0.0007808488284769597,0.002225808491477092,0.003247996290934369,0.0051668849428987045,0.008629805317045448
"mobile, Cr_3",,,,,,,0.00044745127799129206,9.109902998797902e-05,0.00025967765733614454,0.0003789329006048517,0.0006028032433315677,0.0010068106203109215
"mobile, Cu",,,,,,,9.90941551348224e-06,2.0175115938402365e-06,5.750913971379022e-06,8.391983101891201e-06,1.3349895519045695e-05,2.2297186913480848e-05
"mobile, Ni",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"mobile, Pb",7.065612712997169e-09,1.4385263738978572e-09,4.100517413185907e-09,5.983652861392965e-09,9.518744205268168e-09,1.589834305621952e-08,0.003925340368979379,0.0007991813133085666,0.00227806521380278,0.00332425156668705,0.005288191188599422,0.008832412747965243
"mobile, Zn",,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
"mobile, V",,,,,,,0.0001441907395075951,2.9356573885228477e-05,8.368087272649891e-05,0.0001221107589797407,0.00019425275937025492,0.0003244437439947522
"mobile, Mn",,,,,,,0.009136335700995748,0.0018601160862511917,0.0053022582975331975,0.007737285283036701,0.012308407783413248,0.020557679164048246
"**Sum, mobile",1.0715346954840903e-06,2.181595542542283e-07,6.218635037245844e-07,9.074501967707532e-07,1.4435640740145198e-06,2.4110614149726544e-06,0.030434202963380563,0.00619626427455461,0.017662442632641717,0.02577380236409788,0.04100074613016086,0.06848003407608083
"original, As",4.889734412437943e-06,7.334348979412271e-07,1.955865053159045e-06,3.4410239939395652e-06,6.814018318356289e-06,1.2302897920852269e-05,0.07580983580018268,0.011371083681276282,0.03032348917563721,0.05334920917207544,0.10564369478637467,0.1907426032943167
"original, Cr_6",2.097542068242872e-06,3.143855840448533e-07,1.0407333283843427e-06,1.9411393566100327e-06,2.708399213500708e-06,4.5317915538852084e-06,0.03495903446819089,0.005239759733702639,0.01734555547182023,0.032352322607831746,0.04513998688841988,0.07552985922596775
"original, Cr_3",,,,,,,0.0040785540212441825,0.0006113053022586001,0.002023648138356822,0.003774437637538955,0.0052663318035912,0.008811816909599547
"original, Cu",,,,,,,0.0008540914098932232,6.962037292552397e-05,0.0002376244824747525,0.0005718643706596098,0.0012322654499907022,0.002445862545437263
"original, Ni",7.253639490200509e-08,1.7576175629273992e-08,4.5360137119191834e-08,6.55714378830168e-08,9.500298415874229e-08,1.4093934020740534e-07,0.021588212332681045,0.005231004545978232,0.013500040536775719,0.019515308499825135,0.02827469709554822,0.041946231357871525
"original, Pb",7.405810718708816e-08,1.0250921224918837e-08,3.392314935783847e-08,6.138645871034969e-08,9.095069672076015e-08,1.8300879497096463e-07,0.041143392597351315,0.005694956196705085,0.018846193957431753,0.03410358793670806,0.05052816449563916,0.10167155205893968
"original, Zn",,,,,,,1.1748841726034123e-13,3.5423231851304756e-14,6.770946928776523e-14,9.676643689671934e-14,1.578393082286396e-13,2.6401002542375954e-13
"original, V",,,,,,,0.0009482918741954703,0.00024223071857893804,0.00046934665795054234,0.0007647877601185003,0.00127367804641104,0.002137014062253018
"original, Mn",,,,,,,0.07847655522698886,0.023500296059751503,0.050457701349132925,0.07747614226833083,0.10236841212304117,0.1445372705792507
"**Sum, original",7.1338709827699085e-06,1.0756475788402733e-06,3.075881668020418e-06,5.509121247142964e-06,9.7083712127365e-06,1.715863760991585e-05,0.25785796773084513,0.05196025661121222,0.13320359976964768,0.22190766025318504,0.3397272306891739,0.5678222100339002
